HPSA_Discipline_Class,HPSA_Name,HPSA_ID,County_Equivalent_Name,Designation_Type,HPSA_Population_Type,HPSA_Score,HPSA_Provider_Ratio_Goal,HPSA_FTE,HPSA_Designation_Population,HPSA_Formal_Ratio,HPSA_Shortage,HPSA_Status,HPSA_Designation_Date,HPSA_Designation_Last_Update_Dat,Data_Warehouse_Record_Create_Dat
Mental Health,MSSA 61 Arvin,7061038571,Kern,High Needs Geographic HPSA,Geographic Population,16,20000:1,0,42448,,2.83,Designated,11/27/2012,9/7/2021,1/17/2023
Mental Health,MSSA 35e/Fresno South and West,7061164223,Fresno,High Needs Geographic HPSA,Geographic Population,19,20000:1,1.63,91910,56387:1,4.5,Designated,3/14/2022,3/14/2022,1/17/2023
Mental Health,LI - MSSA 139a/Natomas/North Highlands,7061261199,Sacramento,HPSA Population,Low Income Population HPSA,18,20000:1,0,63651,,4.24,Proposed For Withdrawal,3/25/2021,9/10/2021,1/17/2023
Mental Health,LI/MFW-Mendocino County,7061268703,Mendocino,HPSA Population,Low Income Migrant Farmworker Population HPSA,19,20000:1,0,34139,,2.28,Designated,12/1/2017,9/10/2021,1/17/2023
Mental Health,LI - MSSA 161h/El Cajon Central &amp; South,7061272528,San Diego,HPSA Population,Low Income Population HPSA,18,20000:1,0.3488,39352,112821:1,2.2712,Designated,7/23/2018,9/10/2021,1/17/2023
Mental Health,LI/MSSA 181a-Goleta South,7061306396,Santa Barbara,HPSA Population,Low Income Population HPSA,19,20000:1,0.1438,39155,272288:1,2.4662,Designated,11/20/2020,9/10/2021,1/17/2023
Mental Health,LI - MSSA 116l/Anaheim Central,7061311085,Orange,HPSA Population,Low Income Population HPSA,16,20000:1,0.243,43513,179066:1,2.657,Designated,3/8/2022,3/8/2022,1/17/2023
Mental Health,LI - MSSA 35c/Fresno West Central,7061355477,Fresno,HPSA Population,Low Income Population HPSA,18,20000:1,1.0875,49739,45737:1,2.2325,Designated,8/6/2021,8/6/2021,1/17/2023
Mental Health,MSSA 146/Big Bear Lake,7061496655,San Bernardino,High Needs Geographic HPSA,Geographic Population,18,20000:1,0.5,26087,52174:1,1.24,Designated,1/3/2022,1/3/2022,1/17/2023
Mental Health,MSSA 31 &amp; 32 - Sanger /Reedley,7061528804,Fresno,High Needs Geographic HPSA,Geographic Population,19,20000:1,0.875,171270,195737:1,10.545,Proposed For Withdrawal,2/28/2008,9/10/2021,1/17/2023
Mental Health,"MSSAs 62,63,64-Tehachapi/Lake Isabella/Ridgecrest",7061534924,Kern,High Needs Geographic HPSA,Geographic Population,20,20000:1,1,81599,81599:1,4.44,Designated,11/15/2012,9/10/2021,1/17/2023
Mental Health,LI-MSSA 210.1-Santa Rosa,7061623026,Sonoma,HPSA Population,Low Income Population HPSA,11,20000:1,1.49,61029,40959:1,2.58,Proposed For Withdrawal,10/11/2016,8/27/2021,1/17/2023
Mental Health,MSSA 107/Soledad,7061677076,Monterey,High Needs Geographic HPSA,Geographic Population,17,20000:1,0,47992,,3.2,Designated,12/23/2021,12/23/2021,1/17/2023
Mental Health,LI - MSSA 78.2sss/Lynwood North Central,7061779754,Los Angeles,HPSA Population,Low Income Population HPSA,17,20000:1,0.25,35707,142828:1,2.13,Proposed For Withdrawal,12/31/2020,9/10/2021,1/17/2023
