HPSA_Discipline_Class,HPSA_Name,HPSA_ID,County_Equivalent_Name,Designation_Type,HPSA_Population_Type,HPSA_Score,PC_MCTA_Score,HPSA_Provider_Ratio_Goal,HPSA_FTE,HPSA_Designation_Population,HPSA_Formal_Ratio,HPSA_Shortage,HPSA_Status,HPSA_Designation_Date,HPSA_Designation_Last_Update_Dat,Data_Warehouse_Record_Create_Dat
Primary Care,Low Income - MSSA 78.2ddd/Bell SW/Cudahy/Maywood/V,1061017434,Los Angeles,HPSA Population,Low Income Population HPSA,13,NA,3000:1,0.16,53040,331500:1,17.52,Proposed For Withdrawal,9/12/2011,9/10/2021,1/17/2023
Primary Care,MSSA 6/Pioneer,1061018308,Amador,Geographic HPSA,Geographic Population,16,NA,3500:1,0.1,5848,58480:1,1.57,Proposed For Withdrawal,7/11/2008,9/10/2021,1/17/2023
Primary Care,MSSA 78.2uuu/Athens,1061038158,Los Angeles,High Needs Geographic HPSA,Geographic Population,18,NA,3000:1,3.75,84994,22665:1,24.58,Proposed For Withdrawal,10/9/2012,5/20/2022,1/17/2023
Primary Care,MSSA 137/Isleton,1061081242,Sacramento,Geographic HPSA,Geographic Population,9,NA,3500:1,0.95,5597,5892:1,0.65,Proposed For Withdrawal,5/13/2008,9/10/2021,1/17/2023
Primary Care,LI/MFW - MSSA 60 Delano-McFarland,1061159691,Kern,HPSA Population,Low Income Migrant Farmworker Population HPSA,12,NA,3000:1,9.26,39476,4263:1,3.9,Proposed For Withdrawal,5/20/1996,9/10/2021,1/17/2023
Primary Care,"MSSA 222/Corning, Los Molinos, Tehama County",1061164785,Tehama,High Needs Geographic HPSA,Geographic Population,15,18,3000:1,3.2,17795,5561:1,2.73,Designated,4/2/1993,8/27/2021,1/17/2023
Primary Care,MSSA 206/Cloverdale,1061170150,Sonoma,Geographic HPSA,Geographic Population,10,NA,3500:1,1.75,13687,7821:1,2.16,Proposed For Withdrawal,1/8/1979,9/10/2021,1/17/2023
Primary Care,MSSA 77.1a/Palmdale Central,1061321657,Los Angeles,Geographic HPSA,Geographic Population,9,13,3500:1,27.5,101329,3685:1,1.45,Designated,4/15/2022,4/15/2022,1/17/2023
Primary Care,MSSA 145.2/Adelanto/Victorville Northwest,1061345930,San Bernardino,High Needs Geographic HPSA,Geographic Population,19,NA,3000:1,4,54088,13522:1,14.03,Proposed For Withdrawal,4/8/2013,9/10/2021,1/17/2023
Primary Care,MSSA 153.1/Pala,1061429842,San Diego,Geographic HPSA,Geographic Population,11,NA,3500:1,0,7045,,2.01,Proposed For Withdrawal,1/12/1981,9/10/2021,1/17/2023
Primary Care,LI-MFW/MSSA 230/Tipton/Tulare/Woodville,1061437364,Tulare,HPSA Population,Low Income Migrant Farmworker Population HPSA,15,NA,3000:1,6.7,45765,6831:1,8.56,Proposed For Withdrawal,4/24/2017,9/10/2021,1/17/2023
